user_id,signup_country,signup_ts
user_94,US,2026-01-04T00:00:00
user_95,UK,2026-01-29T00:00:00
user_96,UK,2026-01-08T00:00:00
user_97,US,2026-01-08T00:00:00
user_98,CA,2026-01-31T00:00:00
user_99,US,2026-01-03T00:00:00
user_100,DE,2026-01-27T00:00:00
user_101,US,2026-01-25T00:00:00
user_102,CA,2026-01-25T00:00:00
user_103,IN,2026-01-05T00:00:00
user_104,DE,2026-01-31T00:00:00
user_105,CA,2026-01-06T00:00:00
user_106,UK,2026-01-17T00:00:00
user_107,CA,2026-01-14T00:00:00
user_108,IN,2026-01-30T00:00:00
user_109,CA,2026-01-25T00:00:00
user_110,IN,2026-01-23T00:00:00
user_111,UK,2026-01-13T00:00:00
user_112,UK,2026-01-15T00:00:00
user_113,CA,2026-01-15T00:00:00
user_114,US,2026-01-08T00:00:00
user_115,IN,2026-01-03T00:00:00
user_116,UK,2026-01-01T00:00:00
user_117,CA,2026-01-18T00:00:00
user_118,IN,2026-01-19T00:00:00
user_119,IN,2026-01-01T00:00:00
user_120,US,2026-01-23T00:00:00
user_121,US,2026-01-08T00:00:00
user_122,US,2026-01-29T00:00:00
user_123,US,2026-01-28T00:00:00
user_124,UK,2026-01-03T00:00:00
user_125,CA,2026-01-08T00:00:00
user_126,UK,2026-01-22T00:00:00
user_127,DE,2026-01-07T00:00:00
user_128,CA,2026-01-05T00:00:00
user_129,CA,2026-01-19T00:00:00
user_130,DE,2026-01-08T00:00:00
user_131,DE,2026-01-26T00:00:00
user_132,DE,2026-01-07T00:00:00
user_133,US,2026-01-04T00:00:00
user_134,DE,2026-01-12T00:00:00
user_135,DE,2026-01-14T00:00:00
user_136,DE,2026-01-28T00:00:00
user_137,US,2026-01-22T00:00:00
user_138,US,2026-01-02T00:00:00
user_139,DE,2026-01-24T00:00:00
user_140,UK,2026-01-26T00:00:00
user_141,US,2026-01-08T00:00:00
user_142,IN,2026-01-07T00:00:00
user_143,CA,2026-01-15T00:00:00
user_144,IN,2026-01-14T00:00:00
user_145,IN,2026-01-09T00:00:00
user_146,DE,2026-01-08T00:00:00
user_147,US,2026-01-15T00:00:00
user_148,CA,2026-01-04T00:00:00
user_149,US,2026-01-21T00:00:00
user_150,CA,2026-01-27T00:00:00
user_151,US,2026-01-03T00:00:00
user_152,IN,2026-01-06T00:00:00
user_153,DE,2026-01-16T00:00:00
user_154,DE,2026-01-07T00:00:00
user_155,DE,2026-01-29T00:00:00
user_156,US,2026-01-06T00:00:00
user_157,DE,2026-01-01T00:00:00
user_158,DE,2026-01-09T00:00:00
user_159,DE,2026-01-10T00:00:00
user_160,DE,2026-01-23T00:00:00
user_161,CA,2026-01-22T00:00:00
user_162,DE,2026-01-05T00:00:00
user_163,IN,2026-01-10T00:00:00
user_164,IN,2026-01-31T00:00:00
user_165,US,2026-01-19T00:00:00
user_166,CA,2026-01-02T00:00:00
user_167,UK,2026-01-02T00:00:00
user_168,US,2026-01-19T00:00:00
user_169,DE,2026-01-17T00:00:00
user_170,CA,2026-01-06T00:00:00
user_171,US,2026-01-31T00:00:00
user_172,CA,2026-01-03T00:00:00
user_173,IN,2026-01-03T00:00:00
user_174,CA,2026-01-03T00:00:00
user_175,IN,2026-01-13T00:00:00
user_176,US,2026-01-31T00:00:00
user_177,CA,2026-01-08T00:00:00
user_178,CA,2026-01-20T00:00:00
user_179,US,2026-01-20T00:00:00
user_180,US,2026-01-14T00:00:00
user_181,CA,2026-01-19T00:00:00
user_182,CA,2026-01-11T00:00:00
user_183,UK,2026-01-07T00:00:00
user_184,UK,2026-01-08T00:00:00
user_185,UK,2026-01-13T00:00:00
user_186,IN,2026-01-22T00:00:00
user_187,UK,2026-01-15T00:00:00
user_188,UK,2026-01-30T00:00:00
user_189,US,2026-01-01T00:00:00
user_190,DE,2026-01-20T00:00:00
user_191,CA,2026-01-04T00:00:00
user_192,US,2026-01-18T00:00:00
user_193,IN,2026-01-17T00:00:00
user_194,UK,2026-01-05T00:00:00
user_195,UK,2026-01-29T00:00:00
user_196,US,2026-01-29T00:00:00
user_197,IN,2026-01-12T00:00:00
user_198,UK,2026-01-06T00:00:00
user_199,DE,2026-01-27T00:00:00
